NSD Group Sort,Sub Sort,Tool Number,NSD Group,SPRUT Tool Type,Org Description,Comments (Non center Cut Etc) ,Holder Type,# Flutes,Tool Material,Coating,(D) - Cutting Dia,Fract. D,(DS) Shank Dia,(D1) Other/End Dia,(WL)  - Working Length,Fract. WL, Tool OAL,(SO) Stickout,(H) Shape Height,(A) Angle,(R) Tip Radius,(RC) Other Radius
13,4,401,Twist Drills,Drill,#34 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.111,,0.111,,0.875,  7/8 ,1.875,0.986,,135,0,0
13,4,402,Twist Drills,Drill,#33 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.113,,0.113,,0.875,  7/8 ,1.875,0.988,,135,0,0
13,4,403,Twist Drills,Drill,#32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.116,,0.116,,0.875,  7/8 ,1.875,0.991,,135,0,0
13,4,404,Twist Drills,Drill,#31 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.12,,0.12,,0.875,  7/8 ,1.875,0.995,,135,0,0
13,4,405,Twist Drills,Drill,#30 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1285,,0.1285,,0.9375, 15/16,1.9375,1.066,,135,0,0
13,4,406,Twist Drills,Drill,#29 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.136,,0.136,,0.9375, 15/16,1.9375,1.0735,,135,0,0
13,4,407,Twist Drills,Drill,#28 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1405,,0.1405,,0.9375, 15/16,1.9375,1.078,,135,0,0
13,4,408,Twist Drills,Drill,#27 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.144,,0.144,,1.,1      ,2.0625,1.144,,135,0,0
13,4,409,Twist Drills,Drill,#26 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.147,,0.147,,1.,1      ,2.0625,1.147,,135,0,0
13,4,410,Twist Drills,Drill,#25 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1495,,0.1495,,1.,1      ,2.0625,1.1495,,135,0,0
13,4,411,Twist Drills,Drill,#24 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.152,,0.152,,1.,1      ,2.0625,1.152,,135,0,0
13,4,412,Twist Drills,Drill,#23 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.154,,0.154,,1.,1      ,2.0625,1.154,,135,0,0
13,4,413,Twist Drills,Drill,#22 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.157,,0.157,,1.0625,1  1/16,2.125,1.2195,,135,0,0
13,4,414,Twist Drills,Drill,#21 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.159,,0.159,,1.0625,1  1/16,2.125,1.2215,,135,0,0
13,4,415,Twist Drills,Drill,#20 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.161,,0.161,,1.0625,1  1/16,2.125,1.2235,,135,0,0
13,4,416,Twist Drills,Drill,#19 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.166,,0.166,,1.0625,1  1/16,2.125,1.2285,,135,0,0
13,4,417,Twist Drills,Drill,#18 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1695,,0.1695,,1.0625,1  1/16,2.125,1.232,,135,0,0
13,4,418,Twist Drills,Drill,#17 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.173,,0.173,,1.125,1  1/8 ,2.1875,1.298,,135,0,0
13,4,419,Twist Drills,Drill,#16 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.177,,0.177,,1.125,1  1/8 ,2.1875,1.302,,135,0,0
13,4,420,Twist Drills,Drill,#15 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.18,,0.18,,1.125,1  1/8 ,2.1875,1.305,,135,0,0
13,4,421,Twist Drills,Drill,#14 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.182,,0.182,,1.125,1  1/8 ,2.1875,1.307,,135,0,0
13,4,422,Twist Drills,Drill,#13 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.185,,0.185,,1.125,1  1/8 ,2.1875,1.31,,135,0,0
13,4,423,Twist Drills,Drill,#12 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.189,,0.189,,1.1875,1  3/16,2.25,1.3765,,135,0,0
13,4,424,Twist Drills,Drill,#11 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.191,,0.191,,1.1875,1  3/16,2.25,1.3785,,135,0,0
13,4,425,Twist Drills,Drill,#10 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1935,,0.1935,,1.1875,1  3/16,2.25,1.381,,135,0,0
13,4,426,Twist Drills,Drill,#9 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.196,,0.196,,1.1875,1  3/16,2.25,1.3835,,135,0,0
13,4,427,Twist Drills,Drill,#8 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.199,,0.199,,1.1875,1  3/16,2.25,1.3865,,135,0,0
13,4,428,Twist Drills,Drill,#7 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.201,,0.201,,1.1875,1  3/16,2.25,1.3885,,135,0,0
13,4,429,Twist Drills,Drill,#6 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.204,,0.204,,1.25,1  1/4 ,2.375,1.454,,135,0,0
13,4,430,Twist Drills,Drill,#5 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.2055,,0.2055,,1.25,1  1/4 ,2.375,1.4555,,135,0,0
13,4,431,Twist Drills,Drill,#4 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.209,,0.209,,1.25,1  1/4 ,2.375,1.459,,135,0,0
13,4,432,Twist Drills,Drill,#3 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.213,,0.213,,1.25,1  1/4 ,2.375,1.463,,135,0,0
13,4,433,Twist Drills,Drill,#2 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.221,,0.221,,1.3125,1  5/16,2.4375,1.5335,,135,0,0
13,4,434,Twist Drills,Drill,#1 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.228,,0.228,,1.3125,1  5/16,2.4375,1.5405,,135,0,0
14,14,435,,N/A,Future,,None,,,,,0      ,,,,0      ,,0.,,,,
14,14,436,,N/A,Future,,None,,,,,0      ,,,,0      ,,0.,,,,
